-- Merging decision tree log ---
manifest
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jimin/.gradle/caches/transforms-3/bcb77333818328589de67baa4bcd90a2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jimin/.gradle/caches/transforms-3/532e33fd27a8de966c456a1a0a39dae4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jimin/.gradle/caches/transforms-3/9064838884145ad370f0dfa2d5546af3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jimin/.gradle/caches/transforms-3/6950e8a313760c153752acc38452bc56/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/jimin/.gradle/caches/transforms-3/09e847f6a1fa7d1473769649e7befbf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jimin/.gradle/caches/transforms-3/24cde74fc09e2e455cb766eba3b1aa41/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:70-99
		INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:70-99
		INJECTED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:100-146
	android:versionCode
		INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jimin/.gradle/caches/transforms-3/357563cefa74ddbc446b10bcd9e75776/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jimin/.gradle/caches/transforms-3/357563cefa74ddbc446b10bcd9e75776/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jimin/.gradle/caches/transforms-3/886865c0c5db2e35864b2d02fcd42a75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jimin/.gradle/caches/transforms-3/886865c0c5db2e35864b2d02fcd42a75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:4:3-68
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:5:3-75
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:7:3-78
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:7:20-76
queries
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:8:3-14:13
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-26:15
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:10:7-58
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:11:7-67
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:11:17-65
data
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:12:7-37
	android:scheme
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:12:13-35
application
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:3-34:17
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:3-34:17
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:3-34:17
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-42:19
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-42:19
MERGED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [com.facebook.react:react-android:0.71.8] /Users/jimin/.gradle/caches/transforms-3/c75597b5629d95740839cd6dfbaa5435/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.8] /Users/jimin/.gradle/caches/transforms-3/c75597b5629d95740839cd6dfbaa5435/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jimin/.gradle/caches/transforms-3/ab50bcc89d0f72140a8b6ef320b37817/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jimin/.gradle/caches/transforms-3/ab50bcc89d0f72140a8b6ef320b37817/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/jimin/.gradle/caches/transforms-3/0b65c7aceee1258bcbec32b2e98fe5f7/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/jimin/.gradle/caches/transforms-3/0b65c7aceee1258bcbec32b2e98fe5f7/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:22:5-62:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:22:5-62:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jimin/.gradle/caches/transforms-3/f18b49d5f4b21986a0fa84646e2720b7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jimin/.gradle/caches/transforms-3/f18b49d5f4b21986a0fa84646e2720b7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jimin/.gradle/caches/transforms-3/b5f0dc93bd36253994b4d3b3581518d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jimin/.gradle/caches/transforms-3/b5f0dc93bd36253994b4d3b3581518d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jimin/.gradle/caches/transforms-3/10bfb9224178eee7f36a6a28321026bb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jimin/.gradle/caches/transforms-3/10bfb9224178eee7f36a6a28321026bb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jimin/.gradle/caches/transforms-3/a4d492feff4612532a84b3868397f6cc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jimin/.gradle/caches/transforms-3/a4d492feff4612532a84b3868397f6cc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jimin/.gradle/caches/transforms-3/147d452c4d1e64aa369436e1a3fb7202/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jimin/.gradle/caches/transforms-3/147d452c4d1e64aa369436e1a3fb7202/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jimin/.gradle/caches/transforms-3/423ef52e87b8100c3956edf7db5d6559/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jimin/.gradle/caches/transforms-3/423ef52e87b8100c3956edf7db5d6559/transformed/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jimin/.gradle/caches/transforms-3/3b0af50a6cbbf4bca47d5c3567c26d29/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jimin/.gradle/caches/transforms-3/3b0af50a6cbbf4bca47d5c3567c26d29/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jimin/.gradle/caches/transforms-3/4565051caf32414cc14ea2a1578a4621/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jimin/.gradle/caches/transforms-3/85cc7218db673cc10ddb824b76b0cc48/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.7.0] /Users/jimin/.gradle/caches/transforms-3/9a795acb6b8372cd6291a544cc35e635/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/jimin/.gradle/caches/transforms-3/9a795acb6b8372cd6291a544cc35e635/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jimin/.gradle/caches/transforms-3/b17a6ea91f0bab1eeb8bd3535492bb8b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jimin/.gradle/caches/transforms-3/b17a6ea91f0bab1eeb8bd3535492bb8b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jimin/.gradle/caches/transforms-3/2f22fd62fe28b133c24bb307e86b2dd8/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/jimin/.gradle/caches/transforms-3/2f22fd62fe28b133c24bb307e86b2dd8/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jimin/.gradle/caches/transforms-3/6950e8a313760c153752acc38452bc56/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jimin/.gradle/caches/transforms-3/6950e8a313760c153752acc38452bc56/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/jimin/.gradle/caches/transforms-3/9a795acb6b8372cd6291a544cc35e635/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:48-80
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:48-80
	tools:ignore
		ADDED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:116-161
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:116-161
	tools:targetApi
		ADDED from /Users/jimin/develop/tovelop/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:81-115
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:81-115
	android:allowBackup
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:162-188
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:162-188
	android:theme
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:189-220
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:189-220
	android:usesCleartextTraffic
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:221-256
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:16-47
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:15:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:16:5-82
	android:value
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:16:60-80
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:16:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:17:5-93
	android:value
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:17:69-91
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:17:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:18:5-105
	android:value
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:18:81-103
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:19:5-99
	android:value
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:19:80-97
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:19:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:20:5-120
	android:value
